City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sretensk,52.2453,117.7093,258.91,92,11,0.95,RU,1667403951
1,sembakung,3.8167,117.25,296.82,98,100,0.84,ID,1667403951
2,ushuaia,-54.8,-68.3,283.94,66,20,2.57,AR,1667403843
3,flin flon,54.7682,-101.865,269.06,86,100,5.14,CA,1667403952
4,nishihara,26.1842,127.7558,295.75,94,75,3.09,JP,1667403952
5,bambous virieux,-20.3428,57.7575,297.16,78,40,4.63,MU,1667403953
6,hermanus,-34.4187,19.2345,297.48,51,3,7.47,ZA,1667403953
7,punta arenas,-53.15,-70.9167,288.21,58,40,12.86,CL,1667403953
8,half moon bay,37.4636,-122.4286,285.02,89,75,1.54,US,1667403954
9,jalu,29.0331,21.5482,295.17,38,7,3.84,LY,1667403954
10,vanavara,60.34,102.2797,270.27,95,100,4.87,RU,1667403954
11,torbay,47.6666,-52.7314,285.24,89,100,12.35,CA,1667403956
12,jamestown,42.097,-79.2353,288.44,98,100,2.68,US,1667403929
13,bilibino,68.0546,166.4372,240.92,100,60,1.56,RU,1667403956
14,necochea,-38.5473,-58.7368,293.21,42,0,6.15,AR,1667403958
15,nikolskoye,59.7035,30.7861,279.09,94,100,0.97,RU,1667403958
16,sao jose da coroa grande,-8.8978,-35.1478,301.93,60,96,5.14,BR,1667403959
17,bundaberg,-24.85,152.35,287.71,66,0,1.34,AU,1667403959
18,new norfolk,-42.7826,147.0587,279.77,67,89,1.34,AU,1667403959
19,constitucion,-35.3333,-72.4167,291.63,56,0,3.46,CL,1667403960
20,ipu,-4.3222,-40.7108,309.6,26,99,3.6,BR,1667403960
21,sao filipe,14.8961,-24.4956,301.35,59,10,2.58,CV,1667403961
22,thompson,55.7435,-97.8558,267.24,93,100,6.17,CA,1667403961
23,naryan-mar,67.6713,53.087,266.06,91,55,1.75,RU,1667403962
24,pisco,-13.7,-76.2167,292.6,77,100,4.12,PE,1667403962
25,hobart,-42.8794,147.3294,279.96,73,54,3.6,AU,1667403963
26,geraldton,-28.7667,114.6,288.38,88,0,2.06,AU,1667403963
27,butaritari,3.0707,172.7902,299.9,71,85,5.42,KI,1667403964
28,rikitea,-23.1203,-134.9692,293.69,69,100,8.43,PF,1667403965
29,nouadhibou,20.931,-17.0347,298.42,53,1,4.78,MR,1667403965
30,baoying,33.2292,119.3092,285.41,77,1,2.36,CN,1667403966
31,chuy,-33.6971,-53.4616,292.16,36,0,1.41,UY,1667403966
32,pontianak,-0.0333,109.3333,297.14,94,20,1.03,ID,1667403967
33,ostrovnoy,68.0531,39.5131,273.41,92,32,6.37,RU,1667403967
34,spencer,43.1414,-95.1444,291.75,55,0,9.26,US,1667403968
35,nanortalik,60.1432,-45.2371,272.35,72,4,4.38,GL,1667403968
36,hilo,19.7297,-155.09,294.6,82,0,3.09,US,1667403894
37,hamilton,39.1834,-84.5333,288.64,92,100,3.09,US,1667403847
38,katherine,-14.4667,132.2667,302.33,58,91,3.6,AU,1667403970
39,wilmington,34.2257,-77.9447,297.59,67,0,2.57,US,1667403733
40,amloh,30.6084,76.2319,296.21,41,4,2.45,IN,1667403970
41,baruun-urt,46.6806,113.2792,264.13,74,3,2.28,MN,1667403971
42,faranah,10.0404,-10.7434,303.65,49,5,2.01,GN,1667403971
43,sao paulo de olivenca,-3.3783,-68.8725,291.51,87,100,2.29,BR,1667403972
44,mar del plata,-38.0023,-57.5575,299.72,39,0,5.81,AR,1667403972
45,tuatapere,-46.1333,167.6833,282.15,95,100,2.45,NZ,1667403974
46,cape town,-33.9258,18.4232,299.33,67,0,5.81,ZA,1667403968
47,young,-32.6833,-57.6333,297.51,22,0,1.0,UY,1667403974
48,kindersley,51.4668,-109.1682,270.16,93,100,6.17,CA,1667403975
49,adrar,20.5022,-10.0711,305.14,7,0,4.43,MR,1667403975
50,airai,-8.9266,125.4092,290.36,91,78,0.4,TL,1667403976
51,sulangan,11.1373,123.7228,301.24,75,93,0.54,PH,1667403976
52,hihya,30.6713,31.588,294.9,48,11,4.55,EG,1667403977
53,flinders,-34.5833,150.8552,285.51,67,0,6.16,AU,1667403977
54,saint-philippe,-21.3585,55.7679,296.92,82,52,5.47,RE,1667403978
55,prainha,-1.8,-53.48,306.54,44,45,1.73,BR,1667403980
56,norman wells,65.282,-126.8329,258.17,72,40,7.72,CA,1667403980
57,port alfred,-33.5906,26.891,294.36,80,36,14.06,ZA,1667403982
58,cidreira,-30.1811,-50.2056,290.99,48,1,4.44,BR,1667403982
59,tsabong,-26.0217,22.401,294.46,69,91,8.2,BW,1667403983
60,norwich,52.6278,1.2983,287.25,73,20,7.72,GB,1667403981
61,deputatskiy,69.3,139.9,253.59,94,99,1.16,RU,1667403983
62,yumen,40.2833,97.2,277.24,46,0,2.91,CN,1667403984
63,ribeira grande,38.5167,-28.7,293.58,88,40,4.92,PT,1667403985
64,hithadhoo,-0.6,73.0833,299.03,85,100,7.39,MV,1667403986
65,castro,-24.7911,-50.0119,283.85,82,100,4.46,BR,1667403987
66,kruisfontein,-34.0033,24.7314,296.97,76,100,7.01,ZA,1667403987
67,port macquarie,-31.4333,152.9167,282.53,66,0,3.03,AU,1667403974
68,grand gaube,-20.0064,57.6608,297.25,69,7,3.58,MU,1667403988
69,novokizhinginsk,51.6115,109.5917,262.74,92,5,1.88,RU,1667403988
70,neiafu,-18.65,-173.9833,298.53,94,75,4.63,TO,1667403989
71,eureka,40.8021,-124.1637,280.49,94,100,0.45,US,1667403715
72,saint anthony,45.0205,-93.218,292.96,53,0,5.14,US,1667403989
73,busselton,-33.65,115.3333,286.67,85,100,4.91,AU,1667403990
74,severo-kurilsk,50.6789,156.125,279.37,94,100,6.72,RU,1667403990
75,marfino,55.7028,37.3822,273.8,80,75,4.0,RU,1667403991
76,port hardy,50.6996,-127.4199,273.25,100,75,2.57,CA,1667403913
77,albany,42.6001,-73.9662,290.19,67,67,0.45,US,1667403946
78,kenai,60.5544,-151.2583,271.01,94,100,12.35,US,1667403992
79,hasaki,35.7333,140.8333,286.6,71,0,0.87,JP,1667403992
80,parana,-31.732,-60.5238,299.01,22,0,2.65,AR,1667403993
81,bluff,-46.6,168.3333,282.92,93,100,4.75,NZ,1667403993
82,itarema,-2.9248,-39.9167,304.99,53,85,6.63,BR,1667403994
83,caravelas,-17.7125,-39.2481,295.1,95,100,4.27,BR,1667403995
84,bure,10.7,37.0667,287.82,85,66,1.83,ET,1667403996
85,walvis bay,-22.9575,14.5053,290.42,70,54,6.84,NA,1667403996
86,souillac,-20.5167,57.5167,296.36,78,40,4.63,MU,1667403996
87,biak,-0.9131,122.8766,298.22,84,100,0.65,ID,1667403997
88,brigantine,39.4101,-74.3646,292.64,63,0,4.12,US,1667403997
89,mataura,-46.1927,168.8643,281.94,99,100,0.2,NZ,1667403998
90,hudson bay,52.85,-102.3842,272.93,96,100,4.88,CA,1667403998
91,zvishavane,-20.3267,30.0665,289.92,88,100,3.52,ZW,1667403998
92,dhidhdhoo,6.8833,73.1,300.57,77,100,5.08,MV,1667404000
93,atuona,-9.8,-139.0333,297.79,76,26,6.51,PF,1667404000
94,tuktoyaktuk,69.4541,-133.0374,257.15,78,100,8.23,CA,1667404002
95,kirakira,-10.4544,161.9205,298.85,85,29,1.12,SB,1667404002
96,lodhran,29.5405,71.6336,299.44,29,62,1.11,PK,1667404002
97,talnakh,69.4865,88.3972,257.95,98,98,1.16,RU,1667404003
98,xingyi,24.1877,102.817,283.95,81,1,0.4,CN,1667404003
99,pevek,69.7008,170.3133,250.79,99,100,1.97,RU,1667404004
100,tvoroyri,61.5556,-6.8111,282.52,84,65,9.83,FO,1667404004
101,chokurdakh,70.6333,147.9167,248.51,96,36,3.09,RU,1667404005
102,kodiak,57.79,-152.4072,276.88,65,20,8.75,US,1667404005
103,isla vista,34.4133,-119.861,287.29,69,75,5.66,US,1667404007
104,sitka,57.0531,-135.33,275.09,64,0,3.6,US,1667404007
105,shingu,33.7333,135.9833,289.34,91,4,2.06,JP,1667404007
106,masindi,1.6744,31.715,291.94,89,78,0.85,UG,1667404008
107,lagoa,39.05,-27.9833,291.69,93,91,10.83,PT,1667404008
108,santa cruz,-17.8,-63.1667,296.18,21,2,14.4,BO,1667403778
109,krasnoarmeysk,51.0239,45.6969,272.38,78,65,7.54,RU,1667404009
110,puerto ayora,-0.7393,-90.3518,295.13,74,94,4.47,EC,1667404009
111,barrow,71.2906,-156.7887,262.16,92,100,0.0,US,1667404010
112,aripuana,-9.1667,-60.6333,296.65,45,99,3.04,BR,1667404010
113,tiksi,71.6872,128.8694,262.92,82,100,9.25,RU,1667404011
114,ahipara,-35.1667,173.1667,291.26,92,74,5.62,NZ,1667404011
115,bethel,41.3712,-73.414,292.9,60,0,5.66,US,1667404012
116,petatlan,17.5167,-101.2667,301.95,63,4,1.48,MX,1667403990
117,valle hermoso,25.6667,-97.8333,296.07,75,34,1.91,MX,1667404013
118,dakar,14.6937,-17.4441,310.64,23,0,5.14,SN,1667404013
119,tasiilaq,65.6145,-37.6368,272.24,76,24,1.85,GL,1667404014
120,uaua,-9.8414,-39.4817,306.69,33,98,0.97,BR,1667403999
121,esil,51.9556,66.4042,274.53,76,96,6.63,KZ,1667404015
122,eugene,44.0521,-123.0867,279.01,94,100,4.63,US,1667403790
123,dikson,73.5069,80.5464,270.19,86,100,10.74,RU,1667404015
124,carbajales,15.5167,-86.35,302.64,55,82,1.11,HN,1667404016
125,mount isa,-20.7333,139.5,292.02,26,0,6.69,AU,1667404016
126,rawson,-43.3002,-65.1023,294.43,30,0,6.95,AR,1667404020
127,bengkulu,-3.8004,102.2655,297.99,86,79,1.68,ID,1667404020
128,fortuna,40.5982,-124.1573,280.34,94,100,2.57,US,1667404021
129,bilma,18.6853,12.9164,301.8,17,97,3.54,NE,1667404021
130,richards bay,-28.783,32.0377,293.81,69,100,4.57,ZA,1667403984
131,georgetown,5.4112,100.3354,300.11,96,40,3.13,MY,1667403873
132,iqaluit,63.7506,-68.5145,273.0,100,100,1.03,CA,1667404022
133,wajima,37.4,136.9,289.33,72,0,2.34,JP,1667404022
134,ust-tsilma,65.441,52.1498,267.9,93,100,1.06,RU,1667404023
135,vokhtoga,58.8147,41.0461,272.75,76,100,3.67,RU,1667404024
136,kapaa,22.0752,-159.319,297.33,88,75,4.12,US,1667404024
137,pont-saint-esprit,44.2549,4.6474,293.0,79,86,2.59,FR,1667404025
138,hovd,48.0056,91.6419,268.9,79,8,0.72,MN,1667404025
139,acapulco,16.8634,-99.8901,300.98,73,2,0.98,MX,1667404026
140,chernyshevskiy,63.0128,112.4714,266.56,93,100,4.68,RU,1667404026
141,chalisgaon,20.4667,75.0167,295.82,46,4,2.63,IN,1667404027
142,port blair,11.6667,92.75,299.17,78,40,1.03,IN,1667404027
143,puerto baquerizo moreno,-0.9,-89.6,292.7,83,75,5.14,EC,1667403760
144,katsuura,35.1333,140.3,291.44,80,1,0.94,JP,1667404028
145,mwene-ditu,-7.0,23.45,295.11,87,76,1.12,CD,1667404028
146,gavle,60.6745,17.1417,285.01,96,95,0.89,SE,1667404029
147,taltal,-25.4,-70.4833,292.21,64,16,3.03,CL,1667404029
148,yellowknife,62.456,-114.3525,258.44,78,100,3.6,CA,1667403700
149,los llanos de aridane,28.6585,-17.9182,296.55,83,75,2.57,ES,1667404030
150,moussoro,13.6408,16.4901,306.63,15,8,7.47,TD,1667404032
151,cabo san lucas,22.8909,-109.9124,298.99,72,2,1.79,MX,1667403961
152,maibong,25.3,93.1667,292.56,82,15,0.44,IN,1667404033
153,merauke,-8.4667,140.3333,301.09,81,63,3.77,ID,1667404033
154,cassilandia,-19.1133,-51.7342,291.66,72,100,4.66,BR,1667404035
155,road town,18.4167,-64.6167,303.2,79,40,3.6,VG,1667404035
156,abakaliki,6.3163,8.1169,305.15,56,95,0.77,NG,1667404036
157,saskylakh,71.9167,114.0833,257.99,92,99,5.71,RU,1667404036
158,husavik,66.0449,-17.3389,276.36,98,100,8.33,IS,1667404037
159,namibe,-15.1961,12.1522,296.2,74,19,3.87,AO,1667404037
160,sakakah,29.9697,40.2064,296.91,50,21,4.25,SA,1667404038
161,wewak,-3.5534,143.6268,299.98,83,33,2.71,PG,1667404038
162,acajutla,13.5928,-89.8275,301.74,62,96,1.94,SV,1667404039
163,arlit,18.7369,7.3853,305.49,9,0,3.01,NE,1667404039
164,bergen,60.392,5.328,282.68,82,40,4.12,NO,1667404040
165,la ronge,55.1001,-105.2842,270.29,93,100,6.69,CA,1667404040
166,tessalit,20.1986,1.0114,304.35,10,0,5.18,ML,1667404041
167,boddam,57.4667,-1.7833,283.36,87,100,19.01,GB,1667404041
168,quthing,-30.4,27.7003,291.83,56,85,2.57,LS,1667404042
169,vestmannaeyjar,63.4427,-20.2734,277.7,87,75,3.09,IS,1667404042
170,guerrero negro,27.9769,-114.0611,293.02,75,94,3.04,MX,1667404043
171,baykit,61.67,96.37,271.92,93,100,2.89,RU,1667404043
172,kargil,34.5667,76.1,276.55,46,95,0.32,IN,1667404044
173,jatai,-17.8814,-51.7144,291.9,74,99,5.03,BR,1667404046
174,carutapera,-1.195,-46.02,304.24,58,99,3.19,BR,1667404046
175,chimoio,-19.1164,33.4833,297.07,78,75,2.84,MZ,1667404047
176,tiarei,-17.5333,-149.3333,296.16,92,100,7.9,PF,1667404048
177,pangody,65.85,74.4859,262.12,90,81,2.56,RU,1667404049
178,babag,7.7311,126.0708,296.69,97,100,1.01,PH,1667404050
179,sorong,-0.8833,131.25,300.8,78,100,2.55,ID,1667404003
180,san quintin,30.4833,-115.95,290.41,72,97,3.16,MX,1667404051
181,yar-sale,66.8333,70.8333,265.34,90,100,2.76,RU,1667404051
182,westport,41.1415,-73.3579,293.4,54,0,4.63,US,1667403920
183,marzuq,14.4,46.4667,294.42,67,10,3.46,YE,1667404052
184,enumclaw,47.2043,-121.9915,277.77,95,44,0.45,US,1667403836
185,berdigestyakh,62.0989,126.6992,251.13,100,98,1.74,RU,1667404052
186,tekkali,18.6167,84.2333,298.27,77,74,2.12,IN,1667404053
187,longyearbyen,78.2186,15.6401,274.06,86,75,0.51,SJ,1667403937
188,makakilo city,21.3469,-158.0858,297.42,84,0,2.06,US,1667404053
189,avarua,-21.2078,-159.775,296.18,73,40,5.66,CK,1667403971
190,peraiyur,9.7358,77.7896,295.95,89,100,1.34,IN,1667404054
191,umm lajj,25.0213,37.2685,298.87,53,0,5.3,SA,1667404054
192,bathsheba,13.2167,-59.5167,303.49,74,75,7.2,BB,1667404055
193,bredasdorp,-34.5322,20.0403,293.37,66,93,5.64,ZA,1667404055
194,manzhouli,49.6,117.4333,260.34,68,0,3.34,CN,1667404055
195,tygda,53.1167,126.3333,264.01,71,69,6.05,RU,1667404056
196,port elizabeth,-33.918,25.5701,298.2,86,0,11.83,ZA,1667404012
197,saint george,37.1041,-113.5841,289.23,36,0,4.02,US,1667404057
198,carnarvon,-24.8667,113.6333,294.61,63,0,6.5,AU,1667404058
199,goderich,43.7501,-81.7165,289.77,72,10,2.57,CA,1667404059
200,qaanaaq,77.484,-69.3632,258.85,78,97,3.85,GL,1667404059
201,pailon,-17.65,-62.75,296.97,16,1,7.04,BO,1667404060
202,lata,40.1629,-8.3327,290.88,64,98,0.84,PT,1667404060
203,pitimbu,-7.4706,-34.8086,304.48,58,68,4.49,BR,1667404061
204,price,39.5994,-110.8107,277.74,52,100,0.0,US,1667404061
205,provideniya,64.3833,-173.3,267.1,81,100,6.34,RU,1667404061
206,falun,60.6036,15.626,284.38,92,99,2.54,SE,1667404062
207,alyangula,-13.8483,136.4192,300.49,79,94,4.18,AU,1667404062
208,san patricio,28.017,-97.5169,295.07,80,82,5.39,US,1667404063
209,ossora,59.2353,163.0719,261.89,80,1,2.66,RU,1667404063
210,bereda,43.2686,-7.5406,287.82,77,80,2.01,ES,1667404063
211,darhan,49.4867,105.9228,267.88,69,0,2.62,MN,1667404064
212,antofagasta,-23.65,-70.4,290.75,59,25,4.04,CL,1667403832
213,tura,25.5198,90.2201,292.94,93,97,1.49,IN,1667404064
214,albert lea,43.648,-93.3683,291.24,59,0,4.63,US,1667404065
215,port said,31.2565,32.2841,296.14,64,0,4.12,EG,1667403783
216,hambantota,6.1241,81.1185,299.34,94,20,1.03,LK,1667404065
217,vaini,-21.2,-175.2,297.24,100,75,4.63,TO,1667404066
218,khatanga,71.9667,102.5,256.72,94,97,5.42,RU,1667404066
219,jutai,-5.1833,-68.9,296.71,48,100,3.14,BR,1667404067
220,lake city,30.1897,-82.6393,299.15,57,75,1.54,US,1667403960
221,laguna,38.421,-121.4238,282.75,88,40,3.6,US,1667404067
222,narsaq,60.9167,-46.05,268.27,73,3,2.29,GL,1667404068
223,upernavik,72.7868,-56.1549,262.39,55,81,3.53,GL,1667404068
224,paamiut,61.994,-49.6678,269.5,64,18,3.62,GL,1667404068
225,ponta do sol,32.6667,-17.1,296.49,85,79,0.7,PT,1667404069
226,arraial do cabo,-22.9661,-42.0278,296.07,64,100,6.17,BR,1667404069
227,beringovskiy,63.05,179.3167,271.16,77,100,9.5,RU,1667404070
228,rundu,-17.9333,19.7667,303.22,32,68,3.81,NA,1667404070
229,haflong,25.1833,93.0333,292.0,83,9,0.28,IN,1667404027
230,boa vista,2.8197,-60.6733,305.14,55,75,2.06,BR,1667404071
231,saint cloud,45.5608,-94.1625,292.06,57,57,6.71,US,1667404071
232,chimore,-16.9833,-65.1333,298.85,34,7,1.55,BO,1667404072
233,cherskiy,68.75,161.3,242.98,98,50,3.11,RU,1667404072
234,aleksandrovka,46.8383,32.7612,286.54,70,100,3.9,UA,1667404073
235,barra,-11.0894,-43.1417,299.22,67,100,2.85,BR,1667404073
236,yenagoa,4.9247,6.2642,302.6,68,100,2.59,NG,1667404073
237,vrangel,42.7297,133.0839,276.79,49,21,5.66,RU,1667404074
238,beyneu,45.3167,55.2,279.51,62,72,7.05,KZ,1667404074
239,damavand,35.7178,52.065,281.35,54,49,0.64,IR,1667404075
240,saldanha,-33.0117,17.9442,292.98,71,14,3.14,ZA,1667404075
241,nome,64.5011,-165.4064,266.19,58,0,6.69,US,1667404076
242,santa catarina de tepehuanes,25.35,-105.7333,290.87,25,0,1.57,MX,1667404076
243,walbrzych,50.7714,16.2843,284.85,75,62,3.03,PL,1667404076
244,ancud,-41.8697,-73.8203,290.46,63,1,1.54,CL,1667404077
245,turukhansk,65.8167,87.9833,252.87,100,93,2.07,RU,1667404078
246,vega de alatorre,20.0333,-96.6333,299.55,77,8,1.49,MX,1667404079
247,sibolga,1.7427,98.7792,297.74,87,100,1.4,ID,1667404079
248,laurel,39.0993,-76.8483,292.99,68,0,3.6,US,1667403847
249,wabana,47.6332,-52.9481,285.13,89,100,12.35,CA,1667404080
250,lompoc,34.6391,-120.4579,285.81,90,0,3.09,US,1667404080
251,sabha,27.0377,14.4283,294.93,31,100,3.03,LY,1667404080
252,abu samrah,35.3029,37.1841,293.66,36,8,0.52,SY,1667404081
253,stolin,51.8912,26.846,281.82,85,100,2.01,BY,1667404081
254,llano de piedra,7.6667,-80.5667,302.36,66,82,2.52,PA,1667404082
255,teahupoo,-17.8333,-149.2667,293.13,86,100,8.8,PF,1667404082
256,lucapa,-8.4192,20.7447,296.79,73,100,3.76,AO,1667404083
257,tyup,42.7276,78.3648,280.27,34,99,1.47,KG,1667404083
258,marshall,34.3834,-86.3333,293.92,67,0,0.0,US,1667404084
259,gasa,31.5,34.4667,295.31,53,0,3.25,PS,1667404084
260,avera,33.194,-82.5271,295.12,49,75,3.08,US,1667404086
261,solnechnyy,50.7214,136.6319,269.49,64,100,1.94,RU,1667404086
262,staunton,38.1496,-79.0717,290.9,82,0,0.45,US,1667404087
263,huntsville,34.7304,-86.5861,294.01,66,40,2.57,US,1667403540
264,esterhazy,50.65,-102.0843,273.62,54,84,1.79,CA,1667404087
265,pelym,61.0108,61.9978,275.24,98,100,4.27,RU,1667404088
266,smoky lake,54.1169,-112.4686,270.55,93,100,5.66,CA,1667403986
267,santiago,-33.4569,-70.6483,302.75,21,0,2.06,CL,1667403999
268,east london,-33.0153,27.9116,293.67,83,20,8.23,ZA,1667404088
269,lakatoro,-16.0999,167.4164,298.56,81,3,2.5,VU,1667404089
270,sobolevo,54.4299,31.8996,278.78,90,100,1.88,RU,1667404089
271,tonkino,57.3726,46.4629,273.92,97,100,5.28,RU,1667404090
272,upata,8.0086,-62.3989,303.17,52,95,2.65,VE,1667404090
273,te anau,-45.4167,167.7167,278.25,97,100,1.19,NZ,1667404091
274,shimoda,34.6667,138.95,290.71,73,0,1.78,JP,1667404092
275,salta,-24.7859,-65.4117,294.58,19,0,2.68,AR,1667404092
276,beloha,-25.1667,45.05,295.52,78,64,4.7,MG,1667404093
277,tuensang,26.2833,94.8333,287.58,63,2,1.53,IN,1667404093
278,luderitz,-26.6481,15.1594,291.11,73,98,2.55,NA,1667404094
